participant_declaration_id,delivery_partner_id,urn
590bab15-7a64-4376-ab7e-5502311b84f2,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
5e846cb0-5b2a-4db7-b0a3-f6403e966bfb,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
62ebac5c-4de2-4c46-a45d-14bb9da3b263,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
9b8d9aea-d1fc-4a02-a379-301f9c1c411a,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
b67c5d98-146c-495c-b0e4-2ba9999c2d75,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
f8bfb3fb-2dc2-4afd-a558-2d9210270e26,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
d0f3c272-9dd9-439c-b770-8050020c9336,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,144721
099050fc-bd11-4a75-9ec7-7c7cf3adda08,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,139162
15d13629-6aff-4c93-b313-ecb4fd5b7f88,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
48edcd00-0429-4bc5-b26e-250364eaffc0,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
66909d16-2d2d-4380-9d9b-bc8f2e5740fe,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
9ba13f3c-771c-4394-aff7-b11a967d8d66,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
be7d625a-75de-471f-82b4-a65168f13c55,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
e56f24d6-9314-43e5-9ab1-bbe9273ea47d,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103600
059a5a68-8ad9-43f8-82f9-f8811139cad4,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,138281
059d4706-5b42-4e12-a801-0e0a5f0585ec,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,138281
65005d17-83ab-4fa1-bee6-6eff9fe00284,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,138281
fe843456-0c2c-4704-b247-927ff6ed405d,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,138281
308d9220-799a-47b8-931c-5c66d7f81fa6,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,142230
32a5687a-8598-46d0-83a0-eafd4db8e99b,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,143089
6407511d-07e7-4b01-93e0-0f5e447cf4cf,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103444
af3c8801-50e1-485c-b5e9-1d2c1e3bca56,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,103444
c96ae046-e282-47a7-be69-346c6faafa61,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,139162
83ab1d27-86ec-4196-bc2d-17b4c6a8a434,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,141319
dc0e8f49-a190-4f05-84fc-1070e8bdbcb4,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,148316
6cd9213a-cdbc-4a92-ada9-e3ada8fbe063,02a16d6b-cebd-433c-abcd-a15a1ecf8cc4,137209
1ec02097-f2fd-4fda-aa8a-733c84ab3f36,044e9535-5361-4467-9dd8-ba984e38204b,137421
e158e57c-23e8-49a3-bb62-811aff81fede,044e9535-5361-4467-9dd8-ba984e38204b,119549
f1b51646-a768-4e86-9d29-b3c1e0f3f576,044e9535-5361-4467-9dd8-ba984e38204b,119184
3bb8b02f-ba7e-4f4d-9385-2338a76b5f4a,060c7213-56d9-452c-9cf3-3088419ac3ce,142273
5dc08748-1715-47a7-81c2-12fadb22d854,060c7213-56d9-452c-9cf3-3088419ac3ce,142365
4041cb17-e514-4e98-af4b-c21e69c0fadf,060c7213-56d9-452c-9cf3-3088419ac3ce,141370
696b59c2-d0f5-45d4-b1e5-9d4f235b15cf,060c7213-56d9-452c-9cf3-3088419ac3ce,141370
958b9bb1-1d2b-47e3-b807-c3b6d94cc9d3,060c7213-56d9-452c-9cf3-3088419ac3ce,151742
f7c0ef4c-0d58-47a3-82cb-f8b5e59ababf,060c7213-56d9-452c-9cf3-3088419ac3ce,148279
fc20e9e2-70ea-4311-9ca7-146f174f3349,060c7213-56d9-452c-9cf3-3088419ac3ce,151742
6b5572f2-d73f-4a8e-b274-f79db677d7a2,060c7213-56d9-452c-9cf3-3088419ac3ce,146680
d04f2dd3-26fe-4abc-b685-42086edddbcc,064d523a-e79d-48b9-abca-cb6d44b93cf9,137442
19c08c9c-7ebc-4553-a996-ffb0ba854f0c,064d523a-e79d-48b9-abca-cb6d44b93cf9,137442
14c9dbf5-04c2-4dbc-bf70-4827d16dcc8c,064d523a-e79d-48b9-abca-cb6d44b93cf9,137442
2a4673d2-16cd-4285-9f7e-011f6e36a05b,07185568-5649-45a9-91c4-b1049ace3ab1,104905
861dcc0f-c009-4087-9fcf-972094795351,07185568-5649-45a9-91c4-b1049ace3ab1,104905
21f62500-1e17-44b3-b3f9-9387432cc42a,07185568-5649-45a9-91c4-b1049ace3ab1,104885
b83cabc1-cc77-45ae-b45a-d4bea6c6d022,07185568-5649-45a9-91c4-b1049ace3ab1,139368
8d27404d-e82b-45cc-97e5-77bb83b4be8f,07185568-5649-45a9-91c4-b1049ace3ab1,151777
eb5ffc20-12ce-4c04-a4ee-c7329c4146eb,07185568-5649-45a9-91c4-b1049ace3ab1,135877
d820c091-05f1-4ca4-8867-b07bf4128792,07185568-5649-45a9-91c4-b1049ace3ab1,146895
0ff8f5d9-39a0-4138-80f9-481ae7bebb5e,07185568-5649-45a9-91c4-b1049ace3ab1,137514
fe6a190c-1c52-4fe5-b5ef-acdda53ef1ea,07185568-5649-45a9-91c4-b1049ace3ab1,142154
fde3e15d-2244-47c5-977e-3e4541a7b404,07185568-5649-45a9-91c4-b1049ace3ab1,104769
84e88c23-53df-4522-9d4b-df40c97024a9,07185568-5649-45a9-91c4-b1049ace3ab1,144617
fc957ad2-7b01-425a-bcfd-01eb6cd899bd,07185568-5649-45a9-91c4-b1049ace3ab1,144617
54b95524-dcd7-49af-9b6e-eae2ccb060d7,07185568-5649-45a9-91c4-b1049ace3ab1,147262
d9bb615b-9b04-4632-9654-c89d221d1438,07185568-5649-45a9-91c4-b1049ace3ab1,147262
8c91775b-d5b1-4d93-89e7-8834611f81ff,07185568-5649-45a9-91c4-b1049ace3ab1,137612
b6dc508e-790f-4df3-a92c-c7705cfcc236,07185568-5649-45a9-91c4-b1049ace3ab1,137533
164ee6f1-f5d9-430b-a02c-8334eda6c70b,09fda33b-5c3d-46de-8c15-ff593ecf31db,144422
bfb5447a-1a85-48a2-9a3d-95862b6e94f4,0a235849-f5e8-4837-909e-e840850878aa,137767
87f836e6-83c1-449e-b933-7d2b4b18d888,0a378f65-d88d-4121-abc6-89c59c310c9d,136544
7afab317-627a-41d4-8c4e-e0baf685680a,0a378f65-d88d-4121-abc6-89c59c310c9d,121498
5e7378f3-82cb-4fc4-b8bd-354bdca85c2c,0a9cf1cf-8d2c-480a-bca9-fdde1bf1a96f,113399
90aec08b-d5b4-439f-bfc4-d7ae74e0c63d,0a9cf1cf-8d2c-480a-bca9-fdde1bf1a96f,113399
b9616d1c-47fc-4227-bfcd-1f58c9efb458,0a9cf1cf-8d2c-480a-bca9-fdde1bf1a96f,113399
98f30bf7-c3e6-4794-b3f3-1469e441b6a2,0d27a0a9-ca24-42a4-affa-14e057f6675c,149204
bb686a7c-fc36-43c9-a3cc-a2e3aab3b575,0d27a0a9-ca24-42a4-affa-14e057f6675c,110239
d30f42bf-46f8-4028-91e2-15bc1eff161d,0d27a0a9-ca24-42a4-affa-14e057f6675c,110239
414f2f6d-a77b-420a-8d12-371ec5346c4b,0d27a0a9-ca24-42a4-affa-14e057f6675c,136846
d0cb60e0-46df-4410-aa3f-392a325904ab,0d27a0a9-ca24-42a4-affa-14e057f6675c,136846
38443033-5e35-4e07-ab82-685f8621c887,0d27a0a9-ca24-42a4-affa-14e057f6675c,136781
47905755-9b90-45c3-9139-3e29ebcb4c53,0d27a0a9-ca24-42a4-affa-14e057f6675c,146377
45e4ae35-a4fa-44c3-b7f6-c2037c87dadc,10a445b0-40ef-4c11-93d3-2f2e20d79297,139804
558f3ed8-18ed-45be-a597-ad4ef23a13b3,129493af-aa11-4771-b029-3b438ce4a222,137695
8c275f05-5f34-458c-958d-5cef15c07b96,129493af-aa11-4771-b029-3b438ce4a222,136521
204c3d6a-7ee1-461c-a666-483f36a500ff,129493af-aa11-4771-b029-3b438ce4a222,110107
05a63830-0064-4692-9b7f-a8b949a45a38,129493af-aa11-4771-b029-3b438ce4a222,138166
3bbc1d29-cea1-4842-8a65-d006fd1a7ad4,129493af-aa11-4771-b029-3b438ce4a222,138166
78358a5f-291f-44db-827f-13efd964d4b9,129493af-aa11-4771-b029-3b438ce4a222,136521
08459905-c8a9-424c-8cf6-4a5c49e8f235,1371adfc-7172-436d-8f20-9a7936ea326f,141265
54bcc695-7cdd-4653-b3c5-aef4d9055da6,1371adfc-7172-436d-8f20-9a7936ea326f,143846
906f63b1-dad2-4ace-aaad-eb4337b1ccb1,1371adfc-7172-436d-8f20-9a7936ea326f,137136
3d74e41b-4647-4f93-b4a1-cbdae4ea03ca,14816035-c0d2-4f67-bbb9-3a2ddd6cd9c2,140308
ae7cf6a4-26a7-44bd-9a4b-4d62fac5ba4f,14816035-c0d2-4f67-bbb9-3a2ddd6cd9c2,115012
89e93d77-7357-48d5-abc8-795332097018,189dba9a-ac3a-4451-aa37-749259bc517d,106751
bde9068d-2a12-4f36-be63-2c2e61c93e1f,189dba9a-ac3a-4451-aa37-749259bc517d,139084
659d7462-2b1e-4561-8922-6e79882faecc,18dfa062-f68a-4d83-b0d9-49276f688773,104179
4d7cc0fb-df98-4e83-8fbe-5de4b906c286,18dfa062-f68a-4d83-b0d9-49276f688773,151995
a0205e77-0368-4211-8b9b-401ccd082256,18dfa062-f68a-4d83-b0d9-49276f688773,149608
d4d5c096-0242-4804-8eff-6271306ad8e1,1eca5cc6-61ea-4563-8426-6a52290c420a,138411
fb0241b8-181b-4cc0-9068-204a4b81d8de,1eca5cc6-61ea-4563-8426-6a52290c420a,138411
5755c290-ec99-4f34-bd11-46a699b8b952,1f35d63f-afb7-48c3-b9fa-fb1877fe12f3,135654
902b393c-9032-4dbb-b1d3-5f97569dee69,1f35d63f-afb7-48c3-b9fa-fb1877fe12f3,135654
c3ac4fe0-0467-4036-a746-b697b1aa0048,1f35d63f-afb7-48c3-b9fa-fb1877fe12f3,140394
febc9e6e-eb10-46a2-b669-12f6a9301ee1,1f35d63f-afb7-48c3-b9fa-fb1877fe12f3,140394
46812257-22cd-4f8d-8948-0dffd29b5cc5,1f918ebd-af81-4627-99e0-eb39ae37ee32,144182
e0b0897a-5782-4c99-a137-f74f2b79b536,1f918ebd-af81-4627-99e0-eb39ae37ee32,138836
fa903689-9fcd-4d62-861b-38b2321fd706,1f918ebd-af81-4627-99e0-eb39ae37ee32,136127
404610af-9f0c-4ca5-a640-8543a1006f27,2234e441-2e96-478d-92a9-ddfc5ed5e421,148684
dab5e2c0-23c4-48f2-aa43-0fe1a438f835,2234e441-2e96-478d-92a9-ddfc5ed5e421,137047
90add945-8679-4d8c-82da-4bfc698266d8,22c6284b-191e-43b5-907e-22380ed6962b,103830
9c841b13-399e-4c63-a4b0-6e5df5f877a6,22c6284b-191e-43b5-907e-22380ed6962b,103970
890447f9-e1c0-4839-9114-07825af25e4a,22c6284b-191e-43b5-907e-22380ed6962b,148340
01f58bb9-72e8-4329-8dd0-9919f2b8ff5b,263f7250-25d7-4a41-8476-b25e01c032d8,139288
52b7d665-4272-4404-9296-ab6664ab7c16,2a2a4305-dbd9-4e8f-b53f-0d33a08b51f5,136164
1957b0ea-0444-4a74-a2e5-f34c1b2026d0,2a96de71-cb75-4bf0-bf3c-ce9d8f6c7513,146793
4ef84b1e-17eb-4c3f-9e52-21dd6b400224,2f1b821c-856c-4e28-af07-c9b1e1ea458b,135968
23bf66d6-56be-42a4-8780-0c810743d525,2f1b821c-856c-4e28-af07-c9b1e1ea458b,137549
246b279f-ae63-43f5-a2a7-d128184ad3db,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,150283
4c5fe776-154d-4c36-9efc-c9c859232c75,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,150283
4c6597f6-6b71-44aa-8097-5bdddbe4a4dc,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,150283
9cf59b02-87d7-4286-8513-f6bb73dab0f8,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,150283
df8e8d34-ae5e-4b6f-ac34-d248c0743a9c,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,150283
2d9f5e39-570e-43ad-8d08-1f4b681d1294,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,146501
2d45d010-bdb3-46e4-8448-83f4c0a89d99,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,135946
6d9ebce3-d786-4d2a-a67f-bfda5c56ed31,2f8523a4-8bd8-44b9-beca-2d723e83c1f7,148606
1dae2fa6-aea7-4026-aa35-d3ac59906cb9,34774594-1726-47e4-bad7-f336e4cc83e9,122465
e03b18fd-e2c5-4a29-8ce4-427397d1b75c,34774594-1726-47e4-bad7-f336e4cc83e9,122465
a85980d4-1e88-476b-8d94-cfb79f0c113e,34774594-1726-47e4-bad7-f336e4cc83e9,112614
e3b02d80-a542-4c79-8d0a-09c04031531b,34774594-1726-47e4-bad7-f336e4cc83e9,112614
1f0e70eb-8a29-4595-8883-dded433c243f,34774594-1726-47e4-bad7-f336e4cc83e9,122955
5f968251-3b95-4a83-82a8-104b34c62b86,34774594-1726-47e4-bad7-f336e4cc83e9,122955
627a4ad5-8290-4369-943a-e8686ffe0eb1,34774594-1726-47e4-bad7-f336e4cc83e9,122955
be9d10aa-bedb-4aa5-80ab-04bceec99e05,34774594-1726-47e4-bad7-f336e4cc83e9,122955
1528a109-fad0-4daa-aae5-b09d1769b50a,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
230c23ff-ada7-4568-ba95-8b35bb886a59,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
3ad4edd8-39cc-492d-9726-d40c184d2b9d,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
4303b0ca-bfd1-4a76-8519-0a68337eedfd,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
80bcc467-86ba-4c50-bd9f-906134fc4d41,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
98f852d6-380c-4ea1-b1bc-365a54b9eb7d,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
ceb00337-a3e2-49bf-b9fe-0799dc56d28d,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,146726
9202b598-131c-414c-9452-773c8e12dbdf,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,141300
e92eea80-3e47-45fa-b02d-cce6fd564077,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,137924
7d923a96-a705-4784-a210-260bbb0d0095,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,136332
f1df2ef2-a788-4ea0-bde3-4cc10cc1a0fe,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,138595
37e84dde-94c7-4623-9d8f-1f0ffb956096,38202174-e3f9-4bbe-b5dd-1a8eeec0f226,137826
81445a3d-ec1b-4ab9-b7d2-9734311914bf,3a933b3a-77e0-401d-9ce5-1c673a8f595b,144231
f63429a6-b5b9-4cd3-9b45-b01ebce853e9,3a933b3a-77e0-401d-9ce5-1c673a8f595b,145324
79d20e9b-feb8-4a0b-8332-37c844b8bc17,43e3fe10-64ec-4dee-9cba-31b06dbc4201,144766
d10d7302-4d45-4b82-96f6-4accdb5a73eb,441dec4c-3877-426b-b92b-b9bebcc9a1ee,147875
ff96315e-a455-4635-bb4b-a492a7e941ca,441dec4c-3877-426b-b92b-b9bebcc9a1ee,150407
e4872f5d-65eb-48c6-a947-a4d7fd56c7b4,441dec4c-3877-426b-b92b-b9bebcc9a1ee,119184
79fd983b-ed8d-4e26-b508-0e0a5a799540,441dec4c-3877-426b-b92b-b9bebcc9a1ee,134994
3ce88e39-10b9-490e-b106-6b1dc46ab0dc,44a1c15f-50fd-4a24-a14e-a8ea5288086d,143196
96e8996f-3522-4168-8cf8-ad1fcc4332c6,47b4da45-f170-4719-b146-7f479cfa4f77,135959
5b7e64cb-1361-4ef7-9831-9f4bc25cffe9,4c00f6c4-0ada-4ad9-8021-e73144d32564,144861
4a759171-28e7-49c0-b75e-8db1e61ed9a2,4c00f6c4-0ada-4ad9-8021-e73144d32564,135935
4ae8ea60-6341-4f13-ab79-ec6fdfa77607,4c00f6c4-0ada-4ad9-8021-e73144d32564,135935
b5d1e990-7da8-4055-ba4a-62cd582df65a,4c00f6c4-0ada-4ad9-8021-e73144d32564,138190
bea9686f-7eac-4dff-8534-dd31cdcbd8da,4c00f6c4-0ada-4ad9-8021-e73144d32564,107863
0723e9d4-fbe6-487c-8afa-9a2b3557bcf3,4c00f6c4-0ada-4ad9-8021-e73144d32564,135935
0f3681a0-6c8d-4f17-b56b-f3838201cdf4,4c00f6c4-0ada-4ad9-8021-e73144d32564,135935
773ada6d-6408-43df-a235-fe3c434a832e,4c00f6c4-0ada-4ad9-8021-e73144d32564,135771
80c8ba85-cebe-4381-8df5-880fed2f751a,4c00f6c4-0ada-4ad9-8021-e73144d32564,107265
e55de4bb-0b4c-4402-96d6-3bf1f854ceb0,5259de93-5561-4090-9866-453cc15729e2,142900
2d9bdfd1-2c12-421f-8610-8651d2e09dcf,53104545-a0f8-4132-8787-5ee179b8eb4b,107486
9e5c597c-6930-401d-9c73-6df9505c8bce,53104545-a0f8-4132-8787-5ee179b8eb4b,107486
c292d71b-0ac9-4561-b9af-15a6d138e533,53104545-a0f8-4132-8787-5ee179b8eb4b,107486
629cd5eb-a14c-48d1-97dc-303ba9cd92c5,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
682e8ab1-8840-4a7b-ac72-4194e0efe1d0,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
690258a7-9e31-4fbb-9b71-1b45900b8816,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
70ba3ed1-b278-4a80-b71f-05711bf84265,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
735d291b-48da-4cc0-acb7-b40145409d03,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
d403afd6-bcaf-498b-9089-0feca9990cfb,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112516
cbd5e3bc-3078-4949-bb1e-d91f5d86101d,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,141544
518091d0-66b9-4107-bbe2-a17124d046d6,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,140548
f394b1d5-f58e-4209-8f98-c8c919c3a4de,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,140548
690f61c8-bb03-4d3f-8b9c-c6ccc8237ab4,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,138628
ab25d5a3-b686-40e4-98dd-5920f712d730,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,138628
180db365-90d3-4dd2-ac6c-7d0fa38cda6b,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112614
e66e9d34-bf69-4402-b866-5b4064403419,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112614
05beb829-344e-4383-b60b-6b46f9bdeb3b,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,146839
e5217a27-442e-4e4c-aee5-ef87847e8ab9,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,146839
9f33e68e-7f22-4e95-b0d7-1d1e685b7d3e,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112951
f5065b88-9c88-4d63-9597-916f5c3ec14a,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,112951
f90596c5-e8d0-422e-b246-976cf554956f,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,147685
fc2f1f01-cf33-4189-a83d-4a9d0c534bb6,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,147685
4f4d0e15-2444-4285-9153-cec7e3caddf4,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,143622
be001f58-d633-48d8-bcde-da525a14973c,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,143622
df681f29-9b80-4838-b7c1-1bd4b94ec2f4,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,143622
0c443f6e-a5f7-401b-9f27-4e94a9a27b59,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,147572
3bda19c0-3692-402e-93ef-1b816c043752,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,147572
92980b38-24cd-4216-b93b-3d34a82381f9,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,147572
d71f2685-7e6a-4a98-8f04-e3f70371a5e1,56bf6d6b-a062-4cb7-8fb8-5ad2f6fa610a,146079
3d406c37-8407-44f4-8d1b-a3243195bee4,594574b9-7d06-4542-8740-bd638cc0bcac,111496
d527b3a9-1a12-483b-88d1-14dc9745b89f,594574b9-7d06-4542-8740-bd638cc0bcac,111294
250828ac-26ed-43cf-8735-4cf654a67fc9,5a884ecc-53c1-4a5e-ba26-91cc5cc381b8,142995
3bb875f2-d853-4892-aa1a-42cb102bacd3,5c0f3efe-0bca-4673-b435-9f2cc0250d26,150811
bdff259c-52ff-4cf4-8ac4-2710671ee646,5c0f3efe-0bca-4673-b435-9f2cc0250d26,151855
350a8988-e306-490f-824b-87ce2351a789,5c0f3efe-0bca-4673-b435-9f2cc0250d26,142067
1c480b95-4e22-4e38-90f7-2ceead657bbd,5c0f3efe-0bca-4673-b435-9f2cc0250d26,123557
eac82b24-79ee-4201-aef2-3feeaf2231a3,5c0f3efe-0bca-4673-b435-9f2cc0250d26,123520
53859c1a-7f72-4e3a-97db-dbdd90db0dbc,5c0f3efe-0bca-4673-b435-9f2cc0250d26,136979
02fdeecf-b9e6-4de8-914c-7fecd0e47557,5c0f3efe-0bca-4673-b435-9f2cc0250d26,136979
86978d0b-5846-4b7f-b425-9d2c2dafcf27,5f76449e-d9ee-44f9-8537-7a88552bff0e,136730
5e719b11-d0dd-480a-a34e-1fcaa6e2d18a,5f76449e-d9ee-44f9-8537-7a88552bff0e,137632
730fe8dd-d312-4066-b1e7-a7d80ead04c4,5f76449e-d9ee-44f9-8537-7a88552bff0e,109562
45d8c5c4-d76e-494a-9570-3c1fa2e26b08,5f76449e-d9ee-44f9-8537-7a88552bff0e,145872
700c536e-5aa4-4727-ab5d-02a576c11fdd,5f76449e-d9ee-44f9-8537-7a88552bff0e,137288
13fa29d2-310e-4ce7-9f18-da4c0c07d76b,5f76449e-d9ee-44f9-8537-7a88552bff0e,109556
6a1ea43b-85ab-463a-a709-f033024eec98,5f76449e-d9ee-44f9-8537-7a88552bff0e,109556
51cc4575-ad50-47e6-9929-eb55fd9a498c,5f76449e-d9ee-44f9-8537-7a88552bff0e,142907
3b2a8db6-d8b1-4c10-b383-a7131bdefff6,5f76449e-d9ee-44f9-8537-7a88552bff0e,117684
f31249fe-baad-4ec0-9fa7-7ac5ce2bb72b,5f76449e-d9ee-44f9-8537-7a88552bff0e,117684
92c9a972-3297-4dc2-9fa0-68da3a224242,5f76449e-d9ee-44f9-8537-7a88552bff0e,109690
f54da37d-011c-4b19-8a4b-b64c0fa49073,5f76449e-d9ee-44f9-8537-7a88552bff0e,109690
f0dbf077-6983-4414-8deb-ca3ba596e3dc,5f76449e-d9ee-44f9-8537-7a88552bff0e,138209
0e9bdb09-d0fe-490a-8153-eca621ec2d29,5f76449e-d9ee-44f9-8537-7a88552bff0e,138209
0ac2d265-5479-4d66-85f0-7c78de8a9a4b,5f76449e-d9ee-44f9-8537-7a88552bff0e,136275
85e7e752-5f84-46e3-aabb-dbd9cc90efc8,5f76449e-d9ee-44f9-8537-7a88552bff0e,117349
9bdff296-598d-4196-bb53-50de022805b6,5f76449e-d9ee-44f9-8537-7a88552bff0e,117349
76ba686a-64b6-45f1-aacc-8f247897b4b7,5f76449e-d9ee-44f9-8537-7a88552bff0e,136560
70e9af11-2b28-480d-91bb-e76bfe2b1167,5f76449e-d9ee-44f9-8537-7a88552bff0e,109546
9fd7fd4b-6b54-4c98-950e-1db862a5d762,5f76449e-d9ee-44f9-8537-7a88552bff0e,117390
2fdd1ea2-d706-421d-b30c-27a1192a0ea9,5f76449e-d9ee-44f9-8537-7a88552bff0e,136560
db492412-53a6-429c-9480-1629e54aed2f,5f76449e-d9ee-44f9-8537-7a88552bff0e,136730
e5d83740-9b26-4817-b2ac-257a9f3c3a26,5f76449e-d9ee-44f9-8537-7a88552bff0e,109546
bb97a50f-7792-4caf-9de0-4a6887b6c071,5f76449e-d9ee-44f9-8537-7a88552bff0e,137522
0648b6f4-4333-4c8d-889f-abb466fc0248,5f76449e-d9ee-44f9-8537-7a88552bff0e,109562
89f3fc46-5066-4221-8231-b117c5edf54e,5f76449e-d9ee-44f9-8537-7a88552bff0e,109562
1c9726f5-1341-4dd7-985c-407c4c80e2b1,5f76449e-d9ee-44f9-8537-7a88552bff0e,138933
5a46f257-5aa4-4150-a20f-fca726ce7c36,5f76449e-d9ee-44f9-8537-7a88552bff0e,109556
affaa75b-a9bc-471f-9be5-4f0641acade0,5f76449e-d9ee-44f9-8537-7a88552bff0e,117394
efa13d9e-24aa-4694-aab8-4f23535c1434,5f76449e-d9ee-44f9-8537-7a88552bff0e,117394
1b628a6a-6cfa-4f20-b7cf-1321d612abe0,5f76449e-d9ee-44f9-8537-7a88552bff0e,117120
a1af7b4b-c254-4f66-9576-2503a97ae5c2,5f76449e-d9ee-44f9-8537-7a88552bff0e,117120
1caa7dbf-c4ac-4688-8eef-a543baf4129e,5f76449e-d9ee-44f9-8537-7a88552bff0e,151161
874e243d-d88b-439e-b13d-57266a32d7e1,6558906f-4c28-4ba8-98a8-ca96d5f5de66,136192
35d49f92-8663-424a-87fc-3566182e65c7,6558906f-4c28-4ba8-98a8-ca96d5f5de66,135563
644749aa-5132-4d72-b0ea-85782a8936be,6558906f-4c28-4ba8-98a8-ca96d5f5de66,135563
ba9008cb-f3c8-40ee-b60c-6e52b200c6d0,6558906f-4c28-4ba8-98a8-ca96d5f5de66,135563
