la_code,est_no,urn,name,source_est_type,gias_establishment_type,s41_granted,s41_revoked
933,6207,134909,3 Dimensions,Independent special school,Other independent special school,01/08/2016,
340,7017,142457,Activate,Special post-16 institution,Special post 16 institution,01/08/2015,
303,6004,149157,ADO River Valley School,Independent Special School,Other independent special school,01/08/2024,
309,7905,141243,Ambitious College,Special post-16 institution,Special post 16 institution,01/09/2014,
943,6048,130367,Appletree School,Independent special school,Other independent special school,01/09/2014,
661,6022,401970,Aran Hall School,Independent special school,Welsh establishment,01/09/2014,
330,6041,145859,Arc Oakbridge School,Independent special school,Other independent special school,01/08/2019,
343,8220,131935,Arden College,Special post-16 institution,Special post 16 institution,01/09/2014,
309,7904,139243,Area 51 Education Ltd,Special post-16 institution,Special post 16 institution,01/09/2014,
342,7904,139251,Ascent Autism Specialist College,Special post-16 institution,Special post 16 institution,01/09/2014,
936,6067,149714,Ashley Park School,Independent Special School,Other independent special school,01/08/2024,
838,6042,146790,Aurora Beeches School,Independent special school,Other independent special school,01/08/2021,
838,7900,146038,Aurora Boveridge College,Special post-16 institution,Special post 16 institution,01/12/2018,
933,7906,131892,Aurora Foxes,Special post-16 institution,Special post 16 institution,01/09/2014,
860,6044,143839,Aurora Hanley School,Independent Special School,Other independent special school,01/08/2024,
873,6008,110920,Aurora Meldreth Manor School,Independent special school,Other independent special school,01/09/2014,
803,6009,138563,Aurora Hedgeway School,Independent special school,Other independent special school,01/08/2017,
305,6082,136265,Baston House School,Independent special school,Other independent special school,01/08/2015,
888,7905,131840,Beaumont College - A Salutem/Ambito College,Special post-16 institution,Special post 16 institution,01/09/2014,
673,7905,142458,Beechwood College,Special post-16 institution,Special post 16 institution,01/08/2015,
878,6082,147471,Belong School Devon,Independent special school,Other independent special school,01/08/2023,
916,6025,146671,Belong School Gloucestershire,Independent special school,Other independent special school,01/08/2023,
886,7919,144788,Bemix,Special post-16 institution,Special post 16 institution,01/08/2017,
205,7900,146361,BeyondAutism Post-19,Special post-16 institution,Special post 16 institution,01/08/2018,
830,6009,113019,Bladon House School,Independent special school,Other independent special school,01/09/2014,
878,7900,150315,Breakthrough College,Special post-16 institution,Special post 16 institution,01/08/2023,
392,6001,145239,Brenkley School,Independent Special School,Other independent special school,01/08/2024,
886,6070,119021,Brewood Secondary School,Independent special school,Other independent special school,01/08/2015,
211,6011,149018,Brick Lane School,Independent special school,Other independent special school,01/08/2025,
845,6073,150476,Bricklehurst Manor School,Independent Special School,Other independent special school,01/08/2024,
352,8605,134143,Bridge College,Special post-16 institution,Special post 16 institution,01/09/2014,
886,7917,148656,Craftworks,Special post-16 institution,Special post 16 institution,01/08/2017,
353,6019,131751,Brookland School,Independent special school,Other independent special school,01/04/2015,
319,6000,144774,Brookways School,Independent Special School,Other independent special school,01/08/2019,
213,6015,150305,Caelum House School,Independent Special School,Other independent special school,01/08/2025,
874,7905,144791,Calman Colaiste (Kisimul Group),Special post-16 institution,Special post 16 institution,01/08/2018,
351,6002,140205,Cambian Chesham House School,Independent special school,Other independent special school,01/04/2015,
929,7904,131868,Cambian Dilston College,Special post-16 institution,Special post 16 institution,01/08/2023,
805,6002,135424,Cambian Hartlepool School,Independent special school,Other independent special school,01/12/2014,
884,6010,117048,Cambian Hereford School,Independent special school,Other independent special school,01/04/2015,
933,7907,131921,Cambian Lufton College,Special post-16 institution,Special post 16 institution,01/08/2023,
885,6021,117030,Cambian New Elizabethan School,Independent special school,Other independent special school,01/04/2015,
815,6036,134660,Cambian Scarborough School,Independent special school,Other independent special school,01/12/2014,
933,6211,131455,Cambian Somerset School,Independent special school,Other independent special school,01/12/2014,
943,6054,134781,Cambian Whinfell School,Independent special school,Other independent special school,01/09/2014,
839,7906,132082,Cambian Wing College,Special post-16 institution,Special post 16 institution,01/04/2015,
384,7904,131958,Camphill Wakefield (Pennine Camphill Community Ltd),Special post-16 institution,Special post 16 institution,01/08/2024,
805,7900,145163,Catcote Futures,Special post-16 institution,Special post 16 institution,01/08/2017,
850,6090,140046,Clay Hill School,Independent special school,Other independent special school,01/09/2014,
940,7900,149250,Creating Tomorrow College,Special post-16 institution,Special post 16 institution,01/08/2022,
669,7904,402189,Coleg Elidyr,Special post-16 institution,Welsh establishment,01/09/2014,
371,7904,131869,Communication Specialist College - Doncaster,Special post-16 institution,Special post 16 institution,01/09/2014,
886,6126,135510,Compass Community School Coastal Park,Independent special school,Other independent special school,01/04/2015,
933,6010,146335,Compton Dundon School,Independent special school,Other independent special school,28/08/2020,
893,7904,131857,Condover College Limited,Special post-16 institution,Special post 16 institution,01/09/2014,
681,6087,402022,Craig Y Parc School,Independent special school,Welsh establishment,01/09/2014,
893,7906,133173,Derwen College,Special post-16 institution,Special post 16 institution,01/09/2014,
886,7905,133001,Dorton College of Further Education,Special post-16 institution,Special post 16 institution,01/09/2014,
830,6013,113026,Eastwood Grange School,Independent special school,Other independent special school,01/08/2018,
394,7904,131872,Education and Services for People with Autism,Special post-16 institution,Special post 16 institution,01/09/2014,
838,7901,145149,Employ My Ability (EMA) Ltd,Special post-16 institution,Special post 16 institution,01/08/2017,
878,7906,132001,Exeter Royal Academy for Deaf Education,Special post-16 institution,Special post 16 institution,01/08/2019,
359,7901,141738,Expanse Learning (Expanse Group Ltd),Special post-16 institution,Special post 16 institution,01/08/2016,
359,6003,145289,Expanse Learning Wigan School,Independent special school,Other independent special school,01/08/2021,
865,7904,131875,Fairfield Farm College (Fairfield Farm Trust),Special post-16 institution,Special post 16 institution,01/09/2014,
358,6019,136239,Fairfield House School,Independent Special School,Other independent special school,01/08/2019,
938,6217,126139,Farney Close School,Independent special school,Other independent special school,01/09/2014,
943,6051,133346,Fell House School,Independent special school,Other independent special school,01/09/2014,
359,7900,146039,Fir Tree College,Special post-16 institution,Special post 16 institution,01/08/2023,
887,7903,147315,FORWARD2 EMPLOYMENT LIMITED,Special post-16 institution,Special post 16 institution,28/08/2020,
373,7904,132002,Freeman College,Special post-16 institution,Special post 16 institution,01/09/2014,
839,7901,150013,Futures Autism Unlimited,Special post-16 institution,Special post 16 institution,01/08/2022,
332,7904,132004,Glasshouse College,Special post-16 institution,Special post 16 institution,01/09/2014,
861,6004,136220,Glebedale School,Independent special school,Other independent special school,01/12/2014,
202,6401,135167,"Gloucester House, The Tavistock Children's Day Unit",Independent special school,Other independent special school,01/04/2015,
801,6040,148394,Grace Garden School,Independent special school,Other independent special school,01/08/2021,
354,6035,135753,Great Howarth School,Independent special school,Other independent special school,01/08/2015,
313,7900,147303,Great Oaks Charitable Trust T/A Great Oaks College,Special post-16 institution,Special post 16 institution,01/08/2024,
312,7900,146362,Green Corridor,Special post-16 institution,Special post 16 institution,01/08/2018,
393,7008,141503,Groundwork South and North Tyneside,Special post-16 institution,Special post 16 institution,01/12/2014,
929,6002,137385,Gust Independent School,Independent special school,Other independent special school,01/08/2016,
938,6020,149912,Hambrook School,Independent Special School,Other independent special school,01/08/2024,
371,7900,148195,Harrison College,Special post-16 institution,Special post 16 institution,28/08/2020,
330,7905,141435,Heart of Birmingham Vocational College,Special post-16 institution,Special post 16 institution,01/12/2014,
886,6060,119009,Heath Farm School,Independent special school,Other independent special school,01/08/2015,
886,6182,150378,Hilden Park,Independent Special School,Other independent special school,01/09/2024,
392,7905,141240,Percy Hedley Hedleys College,Special post-16 institution,Special post 16 institution,01/09/2014,
815,8223,121777,Henshaws College,Special post-16 institution,Special post 16 institution,01/09/2014,
850,6031,116565,Hill House School,Independent special school,Other independent special school,01/09/2014,
855,7904,131893,Homefield College,Special post-16 institution,Special post 16 institution,01/09/2014,
866,7900,147610,Horizons College,Special post-16 institution,Special post 16 institution,01/08/2021,
841,6006,137511,Hurworth House School Aspris Children's services,Independent special school,Other independent special school,01/09/2014,
933,6000,135735,Inaura School,Independent special school,Other independent special school,01/08/2022,
352,6009,141207,IncludEd Learning,Independent Special School,Other independent special school,01/08/2024,
850,7900,147588,Inclusion Hampshire,Special post-16 institution,Special post 16 institution,01/08/2019,
878,7907,132042,Infocus College,Special post-16 institution,Special post 16 institution,01/09/2014,
307,6339,135493,Insights Independent School,Independent special school,Other independent special school,01/12/2014,
886,6170,149070,King's Reach Education,Independent Special School,Other independent special school,01/08/2024,
893,6025,133478,Lamledge School,Independent special school,Other independent special school,01/12/2014,
830,7904,131900,Landmarks,Special post-16 institution,Special post 16 institution,01/09/2014,
840,7900,149249,Learning for Life,Special post-16 institution,Special post 16 institution,01/08/2023,
204,6003,137808,Leaways School,Independent special school,Other independent special school,01/08/2017,
886,7907,144785,Liberty College,Special post-16 institution,Special post 16 institution,01/08/2017,
350,7902,142922,LifeBridge ASEND,Special post-16 institution,Special post 16 institution,01/08/2016,
878,7909,142065,Lifeworks College,Special post-16 institution,Special post 16 institution,01/04/2015,
812,7904,131913,Linkage College,Special post-16 institution,Special post 16 institution,01/09/2014,
305,7904,131924,Shaftesbury Nash College,Special post-16 institution,Special post 16 institution,01/08/2023,
860,6037,137098,Longdon Hall School,Independent special school,Other independent special school,01/08/2022,
830,6043,141994,Longdon Park School,Independent special school,Other independent special school,01/08/2023,
825,6011,110564,Macintyre School,Independent special school,Other independent special school,01/09/2014,
938,6255,131139,Manor House School,Independent special school,Other independent special school,01/08/2018,
860,6022,124488,Maple Hayes Hall School,Independent special school,Other independent special school,01/04/2015,
933,6089,123920,Marchant Holliday School,Independent special school,Other independent special school,01/09/2014,
384,6348,135216,Meadowcroft School,Independent special school,Other independent special school,01/08/2016,
845,6065,145980,Mountfield Heath School,Independent special school,Other independent special school,28/08/2020,
916,7904,131944,National Star College,Special post-16 institution,Special post 16 institution,01/09/2014,
933,6195,131016,Newbury Manor School,Independent special school,Other independent special school,01/09/2014,
860,7900,146526,Newfriars College,Special post-16 institution,Special post 16 institution,01/08/2019,
330,6142,149864,New Perspectives School,Independent Special School,Other independent special school,01/08/2024,
202,7905,144813,NHS England (Choices College),Special post-16 institution,Special post 16 institution,01/08/2021,
310,7904,141311,Nisai Virtual Academy Ltd,Special post-16 institution,Special post 16 institution,01/09/2014,
885,6040,136262,Norton College,Independent special school,Other independent special school,01/12/2014,
916,6021,146519,Norton College Tewkesbury,Independent Special School,Other independent special school,01/08/2024,
342,6004,104839,Progress Arc  Billinge School,Independent special school,Other independent special school,01/08/2015,
908,6003,140942,Oak Tree School,Independent special school,Other independent special school,01/08/2023,
878,7905,131947,Oakwood Specialist College,Special post-16 institution,Special post 16 institution,01/09/2014,
850,7902,150316,Oarsome Chance,Special post-16 institution,Special post 16 institution,01/08/2023,
888,6094,131575,Oliver House School,Independent special school,Other independent special school,01/09/2014,
878,6071,145181,On Track Education Barnstaple,Independent special school,Other independent special school,01/08/2018,
878,6060,131715,On Track Education Totnes,Independent special school,Other independent special school,01/12/2014,
873,6041,133570,On Track Education Wisbech,Independent special school,Other independent special school,01/12/2014,
878,6088,148805,On Track Education West Yarner,Independent special school,Other independent special school,01/08/2022,
664,6004,402199,Chestnut Hill,Independent special school,Welsh establishment,01/08/2023,
319,7904,131948,Orchard Hill College,Special post-16 institution,Special post 16 institution,01/08/2016,
845,6007,114660,Compass Community School Pinetree Park,Independent special school,Other independent special school,01/12/2014,
212,6405,134145,Park House School,Independent special school,Other independent special school,01/11/2017,
931,6115,123326,Park School,Independent special school,Other independent special school,01/08/2018,
392,6011,135001,Parkside House School,Independent special school,Other independent special school,01/08/2022,
663,7904,402190,Pengwern College,Special post-16 institution,Welsh establishment,01/09/2014,
211,7900,147609,Phoenix Autism Trust,Special post-16 institution,Special post 16 institution,01/08/2019,
352,7901,149344,Pinc College,Special post-16 institution,Special post 16 institution,01/08/2022,
891,7904,131959,Portland College,Special post-16 institution,Special post 16 institution,01/09/2014,
878,6039,113616,Quay View School,Independent special school,Other independent special school,01/08/2022,
330,7904,131963,Queen Alexandra College,Special post-16 institution,Special post 16 institution,01/09/2014,
884,6011,131353,Queenswood School,Independent special school,Other independent special school,01/09/2014,
350,6004,143026,Raise Education and Wellbeing School,Independent special school,Other independent special school,01/08/2017,
330,6080,103588,Red Boots School (National Institute of Conductive Education),Independent special school,Other independent special school,01/08/2017,
861,7904,131968,Regent College,Special post-16 institution,Special post 16 institution,01/09/2014,
381,6015,141608,Riverbank Primary School,Independent special school,Other independent special school,01/04/2015,
878,7910,145154,ROC College (part of United Response),Special post-16 institution,Special post 16 institution,01/08/2017,
212,6041,136110,Roehampton Gate School,Independent special school,Other independent special school,01/09/2014,
888,6095,135092,Roselyn House School,Independent special school,Other independent special school,01/08/2017,
888,6020,119845,Rossendale School,Independent special school,Other independent special school,01/09/2014,
356,7900,139218,Royal College Manchester (Seashell Trust),Special post-16 institution,Special post 16 institution,01/09/2014,
206,7900,144786,Royal Mencap Society,Special post-16 institution,Special post 16 institution,01/08/2019,
860,6024,132735,Rugeley School,Independent special school,Other independent special school,01/08/2018,
916,8223,133036,Ruskin Mill College,Special post-16 institution,Special post 16 institution,01/08/2015,
895,7900,148194,Safe Opportunities,Special post-16 institution,Special post 16 institution,28/08/2020,
933,6185,123933,Sedgemoor Manor School,Independent special school,Other independent special school,01/08/2022,
874,7904,132011,Sense College,Special post-16 institution,Special post 16 institution,01/09/2014,
855,7905,131990,Sense College Loughborough,Special post-16 institution,Special post 16 institution,01/09/2014,
307,6012,148415,Seva Education,Independent special school,Other independent special school,01/08/2023,
926,6133,121246,Sheridan House School,Independent special school,Other independent special school,01/08/2025,
855,6026,135217,Sketchley School,Independent special school,Other independent special school,01/09/2014,
813,7901,145153,Skills Centre PLUS,Special post-16 institution,Special post 16 institution,01/08/2017,
933,6203,133527,Somerset Progressive School,Independent special school,Other independent special school,01/12/2014,
839,7900,146044,South West Regional Assessment Centre,Special post-16 institution,Special post 16 institution,01/08/2022,
850,6032,116584,St Edward's School,Independent special school,Other independent special school,01/08/2016,
916,7906,139250,St Martins Centre (St Roses School),Special post-16 institution,Special post 16 institution,01/09/2014,
330,6115,135208,St Paul's School,Independent special school,Other independent special school,01/04/2015,
936,7907,141241,St Piers College (Young Epilepsy),Special post-16 institution,Special post 16 institution,01/09/2014,
919,7904,132015,St Elizabeth's Centre,Special post-16 institution,Special post 16 institution,01/08/2024,
846,7904,132016,St. John's College (Brighton),Special post-16 institution,Special post 16 institution,01/09/2014,
861,7905,132021,Strathmore College,Special post-16 institution,Special post 16 institution,01/09/2014,
885,6024,117033,Sunfield Garden School and Children's Home,Independent special school,Other independent special school,01/09/2014,
886,7908,144792,SupaJam Education In Music and Media,Special post-16 institution,Special post 16 institution,01/08/2017,
383,7904,141313,Swarthmore Education Centre,Special post-16 institution,Special post 16 institution,01/08/2018,
679,6014,402045,Talocher School,Independent special school,Welsh establishment,01/09/2014,
210,7900,143526,The Autism Project - CareTrade,Special post-16 institution,Special post 16 institution,01/08/2016,
926,6032,148395,The Damara School,Independent Special School,Other independent special school,01/08/2024,
895,7904,131860,The David Lewis Centre,Special post-16 institution,Special post 16 institution,01/09/2014,
850,7905,131891,The Fortune Centre of Riding Therapy,Special post-16 institution,Special post 16 institution,01/09/2014,
855,6010,120330,The Grange Therapeutic School,Independent special school,Other independent special school,01/08/2015,
309,7900,151473,The Harington Scheme Ltd,Special post-16 institution,Special post 16 institution,01/08/2021,
860,6042,142516,The Haven School,Independent special school,Other independent special school,01/08/2019,
359,6004,146988,The Holden School,Independent special school,Other independent special school,28/08/2020,
846,6043,131356,The Lioncare School,Independent special school,Other independent special school,01/09/2018,
850,6005,116589,The Loddon School,Independent special school,Other independent special school,01/09/2014,
845,7904,131923,The Mount Camphill Community Ltd,Special post-16 institution,Special post 16 institution,01/09/2014,
936,7904,131950,Orpheus Centre,Special post-16 institution,Special post 16 institution,01/09/2014,
825,6031,131462,The Pace Centre,Independent special school,Other independent special school,01/08/2016,
359,6000,137821,The Parks School,Independent special school,Other independent special school,01/12/2014,
371,7906,142921,The Ridge Employability College,Special post-16 institution,Special post 16 institution,01/08/2018,
884,7905,133108,Royal National College for the Blind,Special post-16 institution,Special post 16 institution,01/09/2014,
857,6004,131018,The Shires,Independent special school,Other independent special school,28/08/2020,
857,6006,142635,The Shires at Oakham,Independent special school,Other independent special school,28/08/2020,
881,6078,148422,The Tower School,Independent special school,Other independent special school,01/08/2021,
332,6009,145563,The Wenlock School,Independent special school,Other independent special school,01/08/2023,
878,6072,145549,Tor View School,Independent special school,Other independent special school,01/08/2022,
212,6003,145164,Tram House School,Independent special school,Other independent special school,01/11/2017,
850,8225,132980,Treloar College,Special post-16 institution,Special post 16 institution,01/09/2014,
330,7906,141703,Trinity Specialist College,Special post-16 institution,Special post 16 institution,01/08/2018,
