la_code,est_no,urn,name,source_est_type,gias_establishment_type,s41_granted,s41_revoked
943,6044,112461,Underley Garden School,Independent special school,Other independent special school,01/09/2018,
936,6592,135419,Unsted Park School,Independent special school,Other independent special school,01/09/2014,
888,7900,147464,Valley College,Special post-16 institution,Special post 16 institution,28/08/2020,
330,7900,146043,Victoria College,Special post-16 institution,Special post 16 institution,28/08/2020,
878,6007,113571,Vranch House School,Independent special school,Other independent special school,01/12/2014,
888,6026,119853,Waterloo Lodge,Independent special school,Other independent special school,01/08/2016,
886,7910,145148,White Rocks Farm,Special post-16 institution,Special post 16 institution,01/08/2017,
877,7900,149187,Willow Green CIO,Special post-16 institution,Special post 16 institution,01/08/2025,
826,6021,149662,Willow Park School,Independent Special School,Other independent special school,01/08/2024,
881,6031,115425,Woodcroft School,Independent special school,Other independent special school,01/12/2014,
886,7916,147958,Woodpecker Court,Special post-16 institution,Special post 16 institution,01/08/2019,
886,7915,147613,YMCA West Kent,Special post-16 institution,Special post 16 institution,01/08/2019,
838,7902,150357,Millie College,Special post-16 institution,Special post 16 institution,01/08/2023,
307,7900,150275,West London Performing Arts Academy (WLPA Academy),Special post-16 institution,Special post 16 institution,01/08/2023,
846,7901,149471,Team Domenica,Special post-16 institution,Special post 16 institution,01/08/2022,
916,7901,151451,Skylark Plus Limited,Special post-16 institution,Special post 16 institution,01/08/2024,
938,7900,151450,Brighton Forward Ltd,Special post-16 institution,Special post 16 institution,01/08/2024,
352,7902,150042,Thompsons Academy trading as Navigators,Special post-16 institution,Special post 16 institution,01/08/2024,
929,7901,152312,Azure College,Special post-16 institution,Special post 16 institution,01/08/2025,
303,7900,152227,Brighter Futures Specialist College Ltd,Special post-16 institution,Special post 16 institution,01/08/2025,
886,7920,152233,The Far Academy CIC,Special post-16 institution,Special post 16 institution,01/08/2025,
881,7901,152234,Fast Progress Tuition Limited,Special post-16 institution,Special post 16 institution,01/08/2025,
359,7905,152247,Fix-It (UK) Ltd,Special post-16 institution,Special post 16 institution,01/08/2025,
371,7902,152229,Mercury College,Special post-16 institution,Special post 16 institution,01/08/2025,
850,7903,152235,Oaktree Education Services Limited,Special post-16 institution,Special post 16 institution,01/08/2025,
383,6017,149399,Armley Grange School,Independent Special School,Other independent special school,,01/12/2025
941,6008,134137,On Track Education Silverstone,Independent special school,Other independent special school,,01/12/2025
309,6002,135683,Kestrel House School,Independent special school,Other independent special school,,01/12/2025
681,6094,402220,Ty Coryton,Independent special school,Welsh establishment,,01/12/2025
666,6047,402129,Ty Bronllys,Independent special school,Welsh establishment,,01/12/2025
666,6052,402393,Summergil House School,Independent special school,Welsh establishment,,01/12/2025
305,6080,135670,The Tutorial Foundation,Independent special school,Other independent special school,,01/12/2025
312,6063,131940,Hillingdon Manor School,Independent special school,Other independent special school,,01/12/2025
888,6022,119849,Crookhey Hall School,Independent special school,Other independent special school,,01/12/2025
935,6083,127003,On Track Education Mildenhall,Independent special school,Other independent special school,,01/12/2025
941,6073,136227,On Track Education Northampton,Independent special school,Other independent special school,,01/12/2025
850,6109,149858,Napier School,Independent Special School,Other independent special school,,01/12/2025
881,6090,149212,Luxborough Court School,Independent Special School,Other independent special school,,01/08/2025
850,6111,149863,Dibden Park School,Independent Special School,Other independent special school,,01/08/2025
935,6027,148058,Wetheringsett Manor School,Independent special school,Other independent special school,,01/08/2025
343,6134,136088,Olsen House School,Independent special school,Other independent special school,,01/08/2025
937,6011,141007,Arc School Napton,Independent special school,Other independent special school,,01/08/2025
937,6012,141008,Arc School Ansley,Independent special school,Other independent special school,,01/08/2025
895,6001,141502,High Peak School,Independent special school,Other independent special school,,01/08/2025
813,6004,134315,Options Barton,Independent special school,Other independent special school,,01/08/2025
372,7900,147317,ROTHERHAM OPPORTUNITIES COLLEGE,Special post-16 institution,Special post 16 institution,,01/08/2025
926,6152,135066,Acorn Park School,Independent special school,Other independent special school,,01/08/2025
935,6036,124879,Bramfield House School,Independent special school,Other independent special school,,01/08/2025
916,6029,149064,Brookthorpe Hall School,Independent Special School,Other independent special school,,01/04/2025
341,6011,145182,Birtenshaw School Merseyside,Independent special school,Other independent special school,,01/04/2025
350,7901,142913,Birtenshaw College,Special post-16 institution,Special post 16 institution,,01/04/2025
886,6157,147207,Medway Green School,Independent special school,Other independent special school,,01/04/2025
873,6062,149845,Papworth Hall School,Independent Special School,Other independent special school,,01/04/2025
891,6041,146288,Westbourne School,Independent Special School,Other independent special school,,01/04/2025
840,7905,132030,Thornbeck College - North East Autism Society,Special post-16 institution,Special post 16 institution,,01/04/2025
850,6086,135105,Jubilee School,Independent special school,Other independent special school,,01/04/2025
888,6029,131025,Belmont School,Independent special school,Other independent special school,,01/04/2025
869,6019,144033,New Barn School,Independent special school,Other independent special school,,01/04/2025
908,6010,148038,Red Moor School,Independent special school,Other independent special school,,01/04/2025
888,6037,131666,Oakfield House School,Independent special school,Other independent special school,,01/04/2025
865,6043,136019,On Track Education Centre Westbury,Independent special school,Other independent special school,,01/01/2025
812,6005,144366,The Orchard Independent Special School,Independent special school,Other independent special school,,01/12/2024
356,6012,142536,Reddish Hall School,Independent special school,Other independent special school,,01/12/2024
893,6106,135445,Options Higford,Independent special school,Other independent special school,,01/12/2024
943,6027,112452,Oversands School,Independent special school,Other independent special school,,01/12/2024
886,7912,,Romney Resource 2000 Limited,Special post-16 institution,,,01/12/2024
341,6082,133262,Lakeside School,Independent special school,Other independent special school,,01/09/2024
355,7904,,Langdon College,Special post-16 institution,,,01/08/2024
886,7911,,KMS Kent Ltd,Special post-16 institution,,,01/08/2024
877,6001,134186,Willow Tree Park,Independent special school,Other independent special school,,01/08/2024
909,6053,,Wings School (Cumbria),Independent special school,,,01/08/2024
888,6104,135541,Cumberland School,Independent special school,Other independent special school,,01/08/2024
831,6012,139787,Maple View School,Independent special school,Other independent special school,,01/08/2024
896,6008,147737,Maple Grove School,Independent special school,Other independent special school,,01/08/2024
937,6092,125790,Arc School Old Arley,Independent special school,Other independent special school,,26/04/2024
896,6028,131792,iMap Centre,Independent special school,Other independent special school,,01/03/2024
830,6024,132120,Pegasus School,Independent special school,Other independent special school,,01/03/2024
884,6006,117042,Rowden House School,Independent special school,Other independent special school,,01/03/2024
330,6101,132743,Values Academy,Independent special school,Other independent special school,,01/02/2024
936,6579,131976,Jigsaw CABAS School,Independent special school,Other independent special school,,01/02/2024
830,6016,113021,Alderwasley Hall School,Independent special school,Other independent special school,,01/02/2024
850,6017,116586,Coxlease School,Independent special school,Other independent special school,,01/02/2024
893,6107,135511,The Henslow and Evolution School,Independent special school,Other independent special school,,01/02/2024
356,6025,106162,Ashcroft School,Independent Special School,Other independent special school,,01/01/2024
815,6041,112456,Cedar House School,Independent special school,Other independent special school,,01/12/2023
937,6000,137597,Values Academy,Independent special school,Other independent special school,,01/08/2023
888,6041,135543,Aurora Keyes Barn School,Independent special school,Other independent special school,,01/07/2023
888,6111,136003,Aurora Brooklands School,Independent special school,Other independent special school,,01/05/2023
850,6030,116564,Southlands School,Independent special school,Other independent special school,,01/05/2023
878,6213,135803,Cambian Devon School,Independent special school,Other independent special school,,01/04/2023
860,6040,138243,Hopedale School,Independent special school,Other independent special school,,01/03/2023
889,6013,138884,Aurora Woodlands School,Independent special school,Other independent special school,,01/03/2023
941,6067,131802,Cambian Northampton School,Independent special school,Other independent special school,,01/03/2023
813,6005,135247,Hestia School,Independent special school,Other independent special school,,01/03/2023
873,6033,134179,Cambian Wisbech School,Independent special school,Other independent special school,,01/03/2023
908,6095,129252,Three Bridges,Independent special school,Other independent special school,,01/03/2023
926,6133,121246,Sheridan House School,Independent special school,Other independent special school,,01/03/2023
888,6032,131163,Red Rose School,Independent special school,Other independent special school,,01/03/2023
212,6408,101175,Centre Academy London,Independent special school,Other independent special school,,01/12/2022
838,7907,139249,Sheiling College,Special post-16 institution,Special post 16 institution,,01/12/2022
838,6004,113952,Sheiling School,Independent special school,Other independent special school,,01/12/2022
855,6033,141127,Hardwick House School,Independent special school,Other independent special school,,01/12/2022
855,6025,135218,Trinity College,Independent special school,Other independent special school,,01/12/2022
202,7904,,Elfrida Rathbone Camden - Leighton Education Project,Special post-16 institution,,,01/12/2022
371,6011,106817,Fullerton House School,Independent special school,Other independent special school,,01/12/2022
811,6012,133429,Cambian Beverley School,Independent special school,Other independent special school,,01/12/2022
839,6013,148031,The Lion Works School,Independent special school,Other independent special school,,01/12/2022
840,6013,139329,North East Centre for Autism - Aycliffe School,Independent special school,Other independent special school,,01/10/2022
394,6015,108877,Thornhill Park School,Independent special school,Other independent special school,,01/10/2022
916,7905,132067,William Morris College,Special post-16 institution,Special post 16 institution,,01/08/2022
384,7904,131958,Camphill Wakefield (Pennine Camphill Community Ltd),Special post-16 institution,Special post 16 institution,,01/08/2022
936,6584,134833,Undershaw Education Trust,Independent special school,Other independent special school,,01/07/2022
936,6590,135407,Papillon House,Independent special school,Other independent special school,,01/07/2022
891,6036,136039,Wings School Notts,Independent special school,Other independent special school,,01/07/2022
830,6016,113021,Alderwasley Hall School,Independent special school,Other independent special school,,01/07/2022
830,6024,132120,Pegasus School,Independent special school,Other independent special school,,01/07/2022
359,7902,146045,My Life Learning,Special post-16 institution,Special post 16 institution,,01/07/2022
933,7905,131878,Farleigh Further Education College - Frome,Special post-16 institution,Special post 16 institution,,01/07/2022
850,7901,,Oarsome Chance,Special post-16 institution,,,01/05/2022
936,6021,147036,Bramley Hill School,Independent special school,Other independent special school,,01/05/2022
315,6081,134594,Lavender Lodge School,Independent special school,Other independent special school,,01/05/2022
319,6074,135801,Greenholm School,Independent special school,Other independent special school,,01/05/2022
803,6000,109353,Sheiling School,Independent special school,Other independent special school,,01/05/2022
919,6215,117646,Radlett Lodge School,Independent special school,Other independent special school,,01/04/2022
370,6004,106965,The Robert Ogden School,Independent special school,Other independent special school,,01/04/2022
307,6064,101953,The Sybil Elgar School,Independent special school,Other independent special school,,01/04/2022
207,6408,135616,Snowflake School,Independent special school,Other independent special school,,01/04/2022
830,6033,131327,The Linnet Independent Learning Centre,Independent special school,Other independent special school,,01/04/2022
810,6004,,Horton House School,Independent special school,,,01/04/2022
888,6048,132828,Westmorland School,Independent special school,Other independent special school,,01/03/2022
208,6001,138803,"Octavia House Schools, London",Independent special school,Other independent special school,,01/03/2022
919,7904,132015,St Elizabeth's Centre,Special post-16 institution,Special post 16 institution,,01/03/2022
208,7900,146042,The Michael Tippett College,Special post-16 institution,Special post 16 institution,,01/03/2022
371,6005,106814,Wilsic Hall School,Independent special school,Other independent special school,,01/03/2022
929,7904,131868,Cambian Dilston College,Special post-16 institution,Special post 16 institution,,01/03/2022
830,6027,134395,New Direction,Independent special school,Other independent special school,,01/12/2021
880,7901,142909,Eat That Frog C.I.C,Special post-16 institution,Special post 16 institution,,01/11/2021
,,,V Learning Net,Special post-16 institution,,,01/03/2021
333,6004,135518,Bloomfield School,Independent special school,Other independent special school,,01/08/2021
936,6593,135577,Kisimul School,Independent special school,Other independent special school,,01/08/2021
845,6054,134634,Step by Step School Limited,Independent special school,Other independent special school,,01/08/2021
886,6108,134605,The Quest School,Independent special school,Other independent special school,,01/08/2021
886,6079,131611,West Heath School,Independent special school,Other independent special school,,01/08/2021
869,6014,132003,Priors Court School,Independent special school,Other independent special school,,01/12/2020
384,6004,142674,Hall Cliffe Primary School,Independent special school,Other independent special school,,01/12/2020
888,6050,133540,Pontville School,Independent special school,Other independent special school,,01/12/2020
866,7906,141504,Uplands Educational Trust,Special post-16 institution,Special post 16 institution,,01/12/2020
933,6200,131975,North Hill House,Independent special school,Other independent special school,,10/08/2020
850,6058,116588,Grateley House School,Independent special school,Other independent special school,,10/08/2020
886,7914,,The FAR Academy CIC,Special post-16 institution,,,01/08/2020
931,6000,137334,Chilworth House Upper School,Independent special school,Other independent special school,,06/08/2020
931,6125,131064,Chilworth House School,Independent special school,Other independent special school,,30/08/2020
908,7900,,Kehelland Horticulture Centre,Special post-16 institution,,,01/04/2020
929,7905,,Brightside Adult Services Limited,Special post-16 institution,,,01/04/2020
926,6041,121229,Aurora Eccles School,Independent special school,Other independent special school,,01/12/2019
801,6008,109342,Aurora Grace House School,Independent special school,Other independent special school,,01/12/2019
855,6020,134438,Castleview School,Independent special school,Other independent special school,,01/08/2019
933,7907,131921,Cambian Lufton College,Special post-16 institution,Special post 16 institution,,01/08/2019
925,6034,120740,Kisimul School,Independent special school,Other independent special school,,01/07/2019
866,7904,131888,Priory College Swindon,Special post-16 institution,Special post 16 institution,,01/06/2019
826,6015,142322,Cambian Bletchley Park School,Independent special school,Other independent special school,,01/04/2019
881,6032,115426,Doucecroft School,Independent special school,Other independent special school,,01/04/2019
315,6005,140421,Face Youth Therapeutic School,Independent special school,Other independent special school,,01/04/2019
886,6046,118993,Helen Allison School,Independent special school,Other independent special school,,01/04/2019
309,6070,102172,Woodstar School,Independent special school,Other independent special school,,01/04/2019
305,7904,131924,Shaftesbury Nash College,Special post-16 institution,Special post 16 institution,,01/02/2019
343,6131,104975,Clarence High School,Independent special school,Other independent special school,,01/12/2018
885,6039,136260,Our Place School,Independent special school,Other independent special school,,01/12/2018
334,6010,135453,The Island Project School,Independent special school,Other independent special school,,01/09/2018
928,6039,,Cambian Potterspury Lodge School,Independent special school,,,01/08/2018
830,6003,136954,High Grange School,Independent special school,Other independent special school,,01/08/2018
825,6035,,Include Buckinghamshire,Independent special school,,,01/08/2018
894,6003,123621,Overley Hall School,Independent special school,Other independent special school,,01/08/2018
830,6024,132120,Pegasus School,Independent special school,Other independent special school,,01/08/2018
666,6042,402100,Amberleigh Residential Therapeutic School,Independent special school,Welsh establishment,,01/04/2018
937,6008,140354,Avon Park School,Independent special school,Other independent special school,,01/04/2018
857,6004,131018,The Shires,Independent special school,Other independent special school,,01/04/2018
371,7907,143527,Hesley Holdings Limited,Special post-16 institution,Special post 16 institution,,01/03/2018
306,6089,131721,Kingsdown Secondary School,Independent special school,Other independent special school,,01/03/2018
212,6405,134145,Park House School,Independent special school,Other independent special school,,01/11/2017
835,6016,,Cambian Purbeck View School,Independent special school,,,01/10/2017
885,7904,,New College Worcester,Special post-16 institution,,,01/08/2017
888,6057,136072,Beacon Reach,Independent special school,Other independent special school,,01/04/2017
352,6045,130386,Cambian Birch House School,Independent special school,Other independent special school,,01/04/2017
359,6009,135557,Cambian Tyldesley School,Independent special school,Other independent special school,,01/04/2017
860,6026,133989,Draycott Moor College,Independent special school,Other independent special school,,01/04/2017
931,6015,141208,LVS Oxford,Independent special school,Other independent special school,,01/04/2017
933,6185,123933,Sedgemoor Manor School,Independent special school,Other independent special school,,01/04/2017
878,7908,,ROC Robert Owen Communities,Special post-16 institution,,,01/04/2017
835,6033,,Cambian The Forum School,Independent special school,,,01/03/2017
896,7900,,iMap Centre,Special post-16 institution,,,01/03/2017
881,6059,135772,Cambian Essex School,Independent special school,Other independent special school,,01/12/2016
916,6004,138881,Cambian Southwick Park School,Independent special school,Other independent special school,,01/12/2016
878,6062,141072,Chelfham Kilworthy House,Independent special school,Other independent special school,,01/12/2016
878,6053,138095,Devon Progressive School,Independent special school,Other independent special school,,01/12/2016
938,6267,135930,LVS Hassocks,Independent special school,Other independent special school,,01/12/2016
857,6005,134938,Wilds Lodge School,Independent special school,Other independent special school,,01/12/2016
357,7904,141312,Works 4 U Support Services (Norman Mackie & Associates Ltd),Special post-16 institution,Special post 16 institution,,01/12/2016
878,7906,132001,Exeter Royal Academy for Deaf Education,Special post-16 institution,Special post 16 institution,,01/08/2016
330,7906,141703,Trinity Specialist College,Special post-16 institution,Special post 16 institution,,01/04/2016
936,7905,,Queen Elizabeth Foundation Brain Injury Centre,Special post-16 institution,,,01/04/2016
803,6009,138563,Aurora Hedgeway School,Independent special school,Other independent special school,,01/12/2015
886,7904,132053,Westgate College,Special post-16 institution,Special post 16 institution,,01/12/2015
893,6017,123619,Mill Hall School,Independent special school,Other independent special school,,01/08/2015
886,6123,135438,Hope View School,Independent special school,Other independent special school,,01/08/2015
935,7012,,Inroads Essex (The Junction),Special post-16 institution,,,01/08/2015
852,6004,116572,The Bridge,Independent special school,Other independent special school,,01/08/2015
878,6039,113616,Quay View School,Independent special school,Other independent special school,,01/04/2015
810,6004,,Horton Education and Care,Independent special school,,,01/04/2015
885,6021,117030,Cambian New Elizabethan School,Independent special school,Other independent special school,,01/12/2014
933,6173,123929,Shapwick School,Independent special school,Other independent special school,,01/12/2014
