TRN,Date of birth,Induction end date,Number of terms,Outcome,Error message
1000890,1997-01-15,2025-04-01,1,pass,
3002564,1991-07-05,2025-04-01,2,fail,
3002586,1977-02-03,2025-04-01,3,release,
3002585,1966-01-02,2025-04-01,4.6,pass,
3002584,1955-11-24,2025-04-01,0.7,fail,
3002583,1977-09-24,2025-04-01,1.1,release,
3002582,1980-05-11,2025-04-01,1,pass,
3002580,1955-03-04,2025-04-01,1,fail,
3002579,2001-08-01,2025-04-01,0,release,
3002578,1977-09-10,2025-04-01,15,pass,
3002577,2000-12-02,2025-04-01,12,fail,
3002576,1999-03-04,2025-04-01,0.1,release,
2632412,1984-02-16,2025-04-01,16,pass,
2908239,1978-08-12,2025-04-01,1,fail,